"0","## Point-Bisearial Correlation"
"0","message(""\nPoint-Biserial Correlation"")"
"2","
Point-Biserial Correlation
"
"0","catData <- read.csv(""C:/Users/patwea/OneDrive - Bellevue University/BU/R/Data/pbcorr.csv"", header=TRUE)"
"0",""
"0","stats::cor.test(catData$time, catData$gender, method=""pearson"")"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","catData$time and catData$gender"
"1",""
"1","
"
"1","t = 3.1138, df = 58, p-value = 0.002868"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.137769 0.576936"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.3784542 "
"1","
"
"1","
"
