"0","library(magrittr)"
"0","# options(scipen=1000)"
"0",""
"0","## Significance of R squared"
"0","f.sig <- function(r,n,k) {"
"0","  r <- ((n-k-1)*(r))/(k*(1-r))"
"0","  return(r)"
"0","}"
"0",""
"0","f.sig.diff <- function(r, n, k, r.compare, k.compare) {"
"0","  r <- ((n-k-1)*(r-r.compare))/((k-k.compare)*(1-r))"
"0","  return(r)"
"0","}"
"0","  "
"0","  "
"0","## Significance of first model"
"0","f.sig(r=0.334648,n=200,k=1) %>% "
"0","  round(2)"
"1","[1]"
"1"," 99.59"
"1","
"
"0","## Significance of change between models"
"0","## N=200"
"0","## k change = change in number of predictors (3-1)=2"
"0","## R squared change = difference between models (  0.334648)"
"0","f.sig.diff(r=0.664668, n=200, k=3, r.compare=0.334648, k.compare=1) %>% "
"0","  round(2)"
"1","[1]"
"1"," 96.45"
"1","
"
