"0","sqft_lot_lm <- lm(SALE_PRICE ~ SQFT_LOT,  data=housing_df2)"
"0","summary(sqft_lot_lm) "
"1","
Call:
"
"1",""
"1","lm(formula = SALE_PRICE ~ SQFT_LOT, data = housing_df2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2016064 "
"1"," -194842 "
"1","  -63293 "
"1","   91565 "
"1"," 3735109 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","     Estimate"
"1","   Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 641821.40609"
"1","   3799.91526"
"1","  168.90"
"1"," <0.0000000000000002"
"1"," ***"
"1","
SQFT_LOT   "
"1","      0.85099"
"1","      0.06217"
"1","   13.69"
"1"," <0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","401500"
"1"," "
"1","on"
"1"," "
"1","12863"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01435"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01428"
"1"," "
"1","
F-statistic:"
"1"," "
"1","187.3"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","12863"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","housing_df2 %>% "
"0","  ggplot(aes(x=SQFT_LOT, y=SALE_PRICE)) +"
"0","  geom_point(alpha=.1) + "
"0","  geom_smooth(method = ""lm"", col=""blue"")"
"2","`geom_smooth()` using formula 'y ~ x'
"
