"0","sale_warn_lm <- lm(SALE_PRICE ~ SALE_WARNING_YN,  data=housing_df2)"
"0","summary(sale_warn_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = SALE_PRICE ~ SALE_WARNING_YN, data = housing_df2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-732212 "
"1","-195051 "
"1"," -61051 "
"1","  94949 "
"1","3667090 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","   645051"
"1","       3920"
"1","  164.55"
"1"," <0.0000000000000002"
"1"," ***"
"1","
SALE_WARNING_YN"
"1","    87859"
"1","       9277"
"1","    9.47"
"1"," <0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","403000"
"1"," "
"1","on"
"1"," "
"1","12863"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.006924"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.006847"
"1"," "
"1","
F-statistic:"
"1"," "
"1","89.69"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","12863"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","boxplot(housing_df2$SALE_WARNING_YN, housing_df2$SALE_PRICE)"
