"0","half_bath_lm <- lm(SALE_PRICE ~ HALF_BATH,  data=housing_df2)"
"0","summary(half_bath_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = SALE_PRICE ~ HALF_BATH, data = housing_df2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1251939 "
"1"," -188002 "
"1","  -65002 "
"1","   77421 "
"1"," 3817418 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   582583"
"1","       5400"
"1","  107.89"
"1"," <0.0000000000000002"
"1"," ***"
"1","
HALF_BATH  "
"1","   127420"
"1","       6681"
"1","   19.07"
"1"," <0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","398800"
"1"," "
"1","on"
"1"," "
"1","12863"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0275"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02742"
"1"," "
"1","
F-statistic:"
"1"," "
"1","363.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","12863"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","housing_df2 %>% "
"0","  ggplot(aes(x=HALF_BATH, y=SALE_PRICE)) + "
"0","  geom_point() + "
"0","  geom_smooth(method=""lm"")"
"2","`geom_smooth()` using formula 'y ~ x'
"
