"0","sale_rsn_lm <- lm(SALE_PRICE ~ SALE_RSN_ID,  data=housing_df2)"
"0","summary(sale_rsn_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = SALE_PRICE ~ SALE_RSN_ID, data = housing_df2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-671487 "
"1","-197185 "
"1"," -70185 "
"1","  80762 "
"1","3727815 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)  "
"1","   407645"
"1","     283629"
"1","   1.437"
"1","   0.1507"
"1","  "
"1","
SALE_RSN_ID1 "
"1","   264540"
"1","     283652"
"1","   0.933"
"1","   0.3510"
"1","  "
"1","
SALE_RSN_ID2 "
"1","  -203741"
"1","     491260"
"1","  -0.415"
"1","   0.6783"
"1","  "
"1","
SALE_RSN_ID3 "
"1","   812572"
"1","     491260"
"1","   1.654"
"1","   0.0981"
"1"," ."
"1","
SALE_RSN_ID4 "
"1","    85094"
"1","     285738"
"1","   0.298"
"1","   0.7659"
"1","  "
"1","
SALE_RSN_ID6 "
"1","    21255"
"1","     491260"
"1","   0.043"
"1","   0.9655"
"1","  "
"1","
SALE_RSN_ID7 "
"1","   443134"
"1","     366164"
"1","   1.210"
"1","   0.2262"
"1","  "
"1","
SALE_RSN_ID8 "
"1","    57936"
"1","     285489"
"1","   0.203"
"1","   0.8392"
"1","  "
"1","
SALE_RSN_ID10"
"1","   132015"
"1","     310700"
"1","   0.425"
"1","   0.6709"
"1","  "
"1","
SALE_RSN_ID11"
"1","   -47645"
"1","     491260"
"1","  -0.097"
"1","   0.9227"
"1","  "
"1","
SALE_RSN_ID12"
"1","   161317"
"1","     287960"
"1","   0.560"
"1","   0.5753"
"1","  "
"1","
SALE_RSN_ID13"
"1","     6555"
"1","     401112"
"1","   0.016"
"1","   0.9870"
"1","  "
"1","
SALE_RSN_ID14"
"1","  -184475"
"1","     289360"
"1","  -0.638"
"1","   0.5238"
"1","  "
"1","
SALE_RSN_ID16"
"1","   164952"
"1","     366164"
"1","   0.450"
"1","   0.6524"
"1","  "
"1","
SALE_RSN_ID17"
"1","   122355"
"1","     491260"
"1","   0.249"
"1","   0.8033"
"1","  "
"1","
SALE_RSN_ID18"
"1","    14033"
"1","     284833"
"1","   0.049"
"1","   0.9607"
"1","  "
"1","
SALE_RSN_ID19"
"1","  -232484"
"1","     366164"
"1","  -0.635"
"1","   0.5255"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","401100"
"1"," "
"1","on"
"1"," "
"1","12848"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01733"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0161"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.16"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","and"
"1"," "
"1","12848"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","plot(sale_rsn_lm$model$SALE_RSN_ID, sale_rsn_lm$model$SALE_PRICE)"
