"0","sale_inst_lm <- lm(SALE_PRICE ~ SALE_INSTRUMENT_ID,  data=housing_df2)"
"0","summary(sale_inst_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = SALE_PRICE ~ SALE_INSTRUMENT_ID, data = housing_df2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-813513 "
"1","-196796 "
"1"," -66846 "
"1","  83474 "
"1","3733204 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)         "
"1","   425097"
"1","     230749"
"1","   1.842"
"1","   0.0655"
"1"," ."
"1","
SALE_INSTRUMENT_ID2 "
"1","   147881"
"1","     239460"
"1","   0.618"
"1","   0.5369"
"1","  "
"1","
SALE_INSTRUMENT_ID3 "
"1","   241699"
"1","     230778"
"1","   1.047"
"1","   0.2950"
"1","  "
"1","
SALE_INSTRUMENT_ID4 "
"1","   192687"
"1","     232526"
"1","   0.829"
"1","   0.4073"
"1","  "
"1","
SALE_INSTRUMENT_ID5 "
"1","   335363"
"1","     291877"
"1","   1.149"
"1","   0.2506"
"1","  "
"1","
SALE_INSTRUMENT_ID7 "
"1","    74903"
"1","     461498"
"1","   0.162"
"1","   0.8711"
"1","  "
"1","
SALE_INSTRUMENT_ID8 "
"1","   -60097"
"1","     461498"
"1","  -0.130"
"1","   0.8964"
"1","  "
"1","
SALE_INSTRUMENT_ID10"
"1","   -62597"
"1","     305252"
"1","  -0.205"
"1","   0.8375"
"1","  "
"1","
SALE_INSTRUMENT_ID15"
"1","  -198254"
"1","     233174"
"1","  -0.850"
"1","   0.3952"
"1","  "
"1","
SALE_INSTRUMENT_ID18"
"1","    73939"
"1","     233396"
"1","   0.317"
"1","   0.7514"
"1","  "
"1","
SALE_INSTRUMENT_ID19"
"1","   -67597"
"1","     364846"
"1","  -0.185"
"1","   0.8530"
"1","  "
"1","
SALE_INSTRUMENT_ID20"
"1","   208903"
"1","     364846"
"1","   0.573"
"1","   0.5669"
"1","  "
"1","
SALE_INSTRUMENT_ID21"
"1","    55149"
"1","     364846"
"1","   0.151"
"1","   0.8799"
"1","  "
"1","
SALE_INSTRUMENT_ID22"
"1","   479466"
"1","     232633"
"1","   2.061"
"1","   0.0393"
"1"," *"
"1","
SALE_INSTRUMENT_ID24"
"1","    -2979"
"1","     245337"
"1","  -0.012"
"1","   0.9903"
"1","  "
"1","
SALE_INSTRUMENT_ID26"
"1","  -239346"
"1","     242012"
"1","  -0.989"
"1","   0.3227"
"1","  "
"1","
SALE_INSTRUMENT_ID27"
"1","    54163"
"1","     291877"
"1","   0.186"
"1","   0.8528"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","399700"
"1"," "
"1","on"
"1"," "
"1","12848"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02438"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02317"
"1"," "
"1","
F-statistic:"
"1"," "
"1","20.07"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","and"
"1"," "
"1","12848"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","plot(housing_df2$SALE_INSTRUMENT_ID, housing_df2$SALE_PRICE)"
