"0","## Data Set 1"
"0","data(Batting, package=""Lahman"")"
"0",""
"0","Lahman_df <- Batting %>% "
"0","  dplyr::filter(yearID >= 2010)"
"0",""
"0",""
"0","## Data Set 2"
"0","setwd(""C:/Users/patri/OneDrive - Bellevue University/BU/DSC 520 - Statistics for Data Science/Patrick.Weatherford-DSC520/Assignments/Term Project/Baseball Data/FanGraphs"")"
"2","Error in setwd(""C:/Users/patri/OneDrive - Bellevue University/BU/DSC 520 - Statistics for Data Science/Patrick.Weatherford-DSC520/Assignments/Term Project/Baseball Data/FanGraphs"") : 
  cannot change working directory
"
