"0","lm1 <- lm(OPS ~ ., data=train_df)"
"0","lm1_summ <- summary(lm1)"
"0",""
"0","lm1_coef_df <- data.frame(lm1_summ$coefficients[-1, c(""Estimate"", ""Pr(>|t|)"")])"
"0","lm1_coef_df <- select(lm1_coef_df, Estimate=Estimate, `P-value`=`Pr...t..`)"
"0","lm1_coef_df$`P-value` <-  round(lm1_coef_df$`P-value`, 3)"
"0","lm1_coef_df <- setDT(lm1_coef_df, keep.rownames = ""Variables"")[]"
"0","lm1_coef_df$` ` <- ifelse(lm1_coef_df$`P-value` < .001, ""***"", ifelse(lm1_coef_df$`P-value` < .01, ""**"", ifelse(lm1_coef_df$`P-value` < .05, ""*"", """")))"
"0",""
"0","lm_model_df <- data.frame("
"0","  call = paste0(lm1_summ$call[1],lm1_summ$call[2])"
"0","  , fstat = lm1_summ$fstatistic[1]"
"0","  , adj.r.squared = lm1_summ$adj.r.squared"
"0","  )"
