"0","## Lahman Data"
"0","data(Batting, package=""Lahman"")"
"0","data(People, package=""Lahman"")"
"0","data(Salaries, package=""Lahman"")"
"0",""
"0","## FanGraph Data"
"0","# Batting Data"
"0","setwd(""C:/Users/patwea/OneDrive - Bellevue University/BU/DSC 520 - Statistics for Data Science/Patrick.Weatherford-DSC520/Assignments/Term Project/Baseball Data/FanGraphs"")"
"0",""
"0","filenames <- list.files(full.names=TRUE)"
"0",""
"0","fangraph_dfs <- lapply(filenames, function(i) {"
"0","  read.csv(i, header=FALSE, skip=1)"
"0","})"
"0",""
"0","fg_batting_df <- do.call(rbind.data.frame, fangraph_dfs)"
"0",""
"0","fg_batting_df <- dplyr::select(fg_batting_df"
"0","              , `Name`=""V1"""
"0","              , `Team`=""V2"""
"0","              , `Age`=""V3"""
"0","              , `Strikeout%`=""V4"""
"0","              , `Walk%`=""V5"""
"0","              , `OPS`=""V6"""
"0","              , `GroundBall%`=""V7"""
"0","              , `OutsideZoneSwing%`=""V8"""
"0","              , `Swing%`=""V9"""
"0","              , `HardHit%`=""V10"""
"0","              , `PlayerID`=""V11"""
"0","              , `Year`=""V12"")"
"0",""
"0","fg_batting_df$Year <- as.numeric(fg_batting_df$Year)"
"0","fg_batting_df$Age <- as.numeric(fg_batting_df$Age)"
"0",""
"0","# League WHIP"
"0","setwd(""C:/Users/patwea/OneDrive - Bellevue University/BU/DSC 520 - Statistics for Data Science/Patrick.Weatherford-DSC520/Assignments/Term Project/Baseball Data/FanGraphs2"")"
"0",""
"0","filenames <- list.files(full.names=TRUE)"
"0",""
"0","fangraph_dfs <- lapply(filenames, function(i) {"
"0","  read.csv(i, header=FALSE, skip=1)"
"0","})"
"0",""
"0","league_whip <- do.call(rbind.data.frame, fangraph_dfs)"
"0",""
"0","league_whip <- dplyr::select(league_whip"
"0","              , `Year`=""V1"""
"0","              , `K/9`=""V2"""
"0","              , `BB/9`=""V3"""
"0","              , `GB%`=""V4"""
"0","              , `HR/FB`=""V5"""
"0","              , `OPS`=""V6"""
"0","              , `ERA`=""V7"""
"0","              , `WAR`=""V8"""
"0","              , `LEAGUE_WHIP`=""V9"""
"0","              , `League`=""V10"")"
"0",""
"0",""
"0","## Joining Data Together"
"0","Lahman_df <- Batting %>% "
"0","  dplyr::filter(yearID >= 2010 & yearID <= 2020) %>%"
"0","  dplyr::inner_join(People, by=""playerID"") %>%"
"0","  dplyr::mutate(FULL_NAME=paste0(nameFirst, "" "", nameLast)) %>% "
"0","  dplyr::inner_join(fg_batting_df, by=c(""FULL_NAME""=""Name"", ""yearID""=""Year"")) %>% "
"0","  dplyr::inner_join(league_whip, by=c(""lgID""=""League"", ""yearID""=""Year"")) %>%"
"0","  dplyr::mutate(BMI = round(703 * weight/((height)^2), 2)) %>% "
"0","  dplyr::select("
"0","    Name=FULL_NAME"
"0","    , Year=yearID"
"0","    , Age=Age"
"0","    , Bats=bats"
"0","    , BMI=BMI"
"0","    , Team=teamID"
"0","    # , League=lgID"
"0","    , `League WHIP`=LEAGUE_WHIP"
"0","    # , `Strike Outs`=SO"
"0","    # , `Intentional Walks`=IBB"
"0","    # , `Hit by Pitch`=HBP"
"0","    # , `Strike Out %`=""Strikeout%"""
"0","    # , `Walk %`=""Walk%"""
"0","    , OPS=OPS.x"
"0","    # , `Groundball %`=""GroundBall%"""
"0","    , `Out of Zone Swing %`=""OutsideZoneSwing%"""
"0","    , `Swing %`=""Swing%"""
"0","    , `Hard Hit %`=""HardHit%"""
"0","  ) "
"0",""
