"0","lm2_adj_r_squared <- if (file.exists('adjr.rds')) {"
"0","  readRDS('adjr.rds')"
"0","} else {"
"0","  ""**No value. Try generating .docx again in Knitr"""
"0","}"
"0",""
"0","lm2_hard_hit_beta <- if (file.exists('hard_hit_beta.rds')) {"
"0","  readRDS('hard_hit_beta.rds')"
"0","} else {"
"0","  ""**No value. Try generating .docx again in Knitr"""
"0","}"
"0",""
"0","lm2_hard_hit_p <- if (file.exists('hard_hit_p.rds')) {"
"0","  readRDS('hard_hit_p.rds')"
"0","} else {"
"0","  ""**No value. Try generating .docx again in Knitr"""
"0","}"
"0",""
"0","lm2_league_whip_beta <- if (file.exists('whip_beta.rds')) {"
"0","  readRDS('whip_beta.rds')"
"0","} else {"
"0","  ""**No value. Try generating .docx again in Knitr"""
"0","}"
"0",""
"0","lm2_league_whip_p <- if (file.exists('whip_p.rds')) {"
"0","  readRDS('whip_p.rds')"
"0","} else {"
"0","  ""**No value. Try generating .docx again in Knitr"""
"0","}"
"0",""
